Lokalita,Mléčná užitkovost,Masná užitkovost,Velikost populace,Plemeno
Středočeský kraj,0.71,0.84,58,Aberdeen Angus
Moravskoslezský kraj,0.71,0.82,377,Červenostrakatý skot
Moravskoslezský kraj,0.88,0.67,65,Holštýnský skot
Středočeský kraj,0.88,0.90,361,Červenostrakatý skot
Jihomoravský kraj,0.57,1.00,276,Aberdeen Angus
Jihomoravský kraj,0.59,0.84,495,Červenostrakatý skot
Jihočeský kraj,0.52,0.53,75,Holštýnský skot
Jihomoravský kraj,0.66,0.85,255,Červenostrakatý skot
Jihomoravský kraj,0.74,0.92,795,Aberdeen Angus
Jihomoravský kraj,1.17,0.53,256,Holštýnský skot
Moravskoslezský kraj,1.14,0.52,760,Holštýnský skot
Jihomoravský kraj,0.55,1.16,131,Aberdeen Angus
Jihočeský kraj,1.02,0.61,775,Červenostrakatý skot
Jihočeský kraj,0.93,0.90,735,Červenostrakatý skot
Severočeský kraj,0.79,0.69,714,Holštýnský skot
Středočeský kraj,0.78,0.63,374,Červenostrakatý skot
Severočeský kraj,0.63,0.80,215,Aberdeen Angus
Jihočeský kraj,0.92,0.50,369,Holštýnský skot
Severočeský kraj,0.52,0.98,399,Aberdeen Angus
Středočeský kraj,0.93,0.82,180,Holštýnský skot
Moravskoslezský kraj,0.69,0.66,541,Červenostrakatý skot
Jihomoravský kraj,0.63,0.94,656,Aberdeen Angus
Severočeský kraj,0.52,0.85,412,Aberdeen Angus
Jihočeský kraj,0.63,0.88,622,Aberdeen Angus
Středočeský kraj,0.77,0.87,683,Červenostrakatý skot
Jihomoravský kraj,0.69,0.89,270,Červenostrakatý skot
Jihomoravský kraj,0.70,0.63,228,Červenostrakatý skot
Jihočeský kraj,0.57,1.14,252,Aberdeen Angus
Severočeský kraj,1.00,0.66,466,Aberdeen Angus
Moravskoslezský kraj,0.87,0.64,297,Červenostrakatý skot
Jihomoravský kraj,0.75,0.61,277,Holštýnský skot
Moravskoslezský kraj,0.72,0.79,544,Červenostrakatý skot
Severočeský kraj,0.61,0.81,221,Aberdeen Angus
Severočeský kraj,0.94,0.66,433,Holštýnský skot
Severočeský kraj,0.93,0.79,384,Červenostrakatý skot
Severočeský kraj,0.85,0.76,589,Červenostrakatý skot
Severočeský kraj,0.66,0.66,49,Holštýnský skot
Severočeský kraj,0.84,1.06,312,Červenostrakatý skot
Moravskoslezský kraj,0.55,0.64,441,Holštýnský skot
Jihočeský kraj,0.60,0.90,709,Červenostrakatý skot
Středočeský kraj,0.56,1.10,511,Aberdeen Angus
Jihomoravský kraj,0.85,0.75,556,Holštýnský skot
Moravskoslezský kraj,0.90,0.60,15,Holštýnský skot
Jihomoravský kraj,0.85,0.68,596,Holštýnský skot
Jihomoravský kraj,0.83,0.64,106,Holštýnský skot
Jihomoravský kraj,0.63,0.78,447,Aberdeen Angus
Jihomoravský kraj,0.72,0.67,494,Holštýnský skot
Středočeský kraj,0.62,0.99,45,Aberdeen Angus
Středočeský kraj,1.12,0.73,479,Holštýnský skot
Severočeský kraj,0.53,0.70,292,Aberdeen Angus
Středočeský kraj,0.74,1.02,25,Holštýnský skot
Jihomoravský kraj,0.86,0.58,499,Holštýnský skot
Jihočeský kraj,0.70,0.65,101,Červenostrakatý skot
Jihomoravský kraj,0.95,0.65,668,Holštýnský skot
Středočeský kraj,0.75,0.96,140,Holštýnský skot
Jihočeský kraj,1.18,0.62,461,Holštýnský skot
Severočeský kraj,0.52,0.68,331,Červenostrakatý skot
Jihočeský kraj,0.76,0.55,320,Holštýnský skot
Jihočeský kraj,0.89,0.60,585,Holštýnský skot
Jihomoravský kraj,0.82,0.58,558,Holštýnský skot
Jihomoravský kraj,1.05,0.55,193,Holštýnský skot
Jihočeský kraj,0.76,0.59,676,Červenostrakatý skot
Jihomoravský kraj,0.74,0.80,416,Červenostrakatý skot
Jihomoravský kraj,0.65,0.52,35,Červenostrakatý skot
Středočeský kraj,0.57,0.76,786,Aberdeen Angus
Středočeský kraj,0.67,1.01,285,Aberdeen Angus
Moravskoslezský kraj,1.10,0.77,617,Holštýnský skot
Severočeský kraj,0.81,1.08,506,Aberdeen Angus
Jihomoravský kraj,0.78,0.56,559,Červenostrakatý skot
Jihočeský kraj,0.56,0.85,85,Červenostrakatý skot
Středočeský kraj,0.72,1.10,305,Aberdeen Angus
Jihočeský kraj,0.89,1.00,400,Aberdeen Angus
Jihomoravský kraj,0.67,0.99,236,Aberdeen Angus
Jihomoravský kraj,0.64,1.02,19,Červenostrakatý skot
Jihočeský kraj,0.88,0.86,579,Červenostrakatý skot
Severočeský kraj,0.74,0.66,305,Červenostrakatý skot
Severočeský kraj,1.06,0.69,694,Holštýnský skot
Moravskoslezský kraj,1.15,0.72,303,Holštýnský skot
Jihočeský kraj,0.75,0.78,221,Aberdeen Angus
Severočeský kraj,0.69,1.16,459,Aberdeen Angus
Jihočeský kraj,0.64,0.55,778,Aberdeen Angus
Jihočeský kraj,0.86,0.55,449,Holštýnský skot
Moravskoslezský kraj,0.58,0.88,429,Červenostrakatý skot
Jihočeský kraj,0.70,0.78,243,Červenostrakatý skot
Severočeský kraj,0.55,0.97,22,Aberdeen Angus
Jihomoravský kraj,0.75,0.74,189,Červenostrakatý skot
Středočeský kraj,0.86,0.61,140,Aberdeen Angus
Středočeský kraj,0.51,1.04,74,Aberdeen Angus
Středočeský kraj,0.51,0.78,472,Aberdeen Angus
Jihomoravský kraj,0.77,0.83,200,Červenostrakatý skot
Středočeský kraj,0.87,1.04,577,Aberdeen Angus
Severočeský kraj,0.98,0.56,788,Holštýnský skot
Středočeský kraj,0.85,0.91,586,Červenostrakatý skot
Moravskoslezský kraj,1.13,0.64,644,Holštýnský skot
Severočeský kraj,0.86,0.69,57,Červenostrakatý skot
Středočeský kraj,1.08,0.57,144,Holštýnský skot
Severočeský kraj,0.50,0.74,315,Aberdeen Angus
Moravskoslezský kraj,1.09,0.62,792,Holštýnský skot
Moravskoslezský kraj,0.82,0.61,765,Červenostrakatý skot
Středočeský kraj,0.85,0.69,149,Holštýnský skot
Jihočeský kraj,0.67,0.65,627,Aberdeen Angus
Středočeský kraj,0.64,1.06,528,Aberdeen Angus
Středočeský kraj,0.78,0.72,497,Holštýnský skot
Středočeský kraj,0.52,0.83,151,Aberdeen Angus
Středočeský kraj,0.58,1.11,110,Aberdeen Angus
Severočeský kraj,0.74,1.05,568,Aberdeen Angus
Jihočeský kraj,0.72,0.58,372,Holštýnský skot
Moravskoslezský kraj,1.08,0.67,498,Holštýnský skot
Moravskoslezský kraj,1.13,0.81,73,Holštýnský skot
Středočeský kraj,0.84,0.70,358,Holštýnský skot
Středočeský kraj,1.08,0.96,33,Holštýnský skot
Středočeský kraj,0.58,0.54,401,Holštýnský skot
Moravskoslezský kraj,0.59,0.94,330,Aberdeen Angus
Moravskoslezský kraj,0.70,0.93,25,Červenostrakatý skot
Středočeský kraj,0.91,0.86,583,Červenostrakatý skot
Moravskoslezský kraj,0.67,0.99,53,Červenostrakatý skot
Jihočeský kraj,0.52,1.10,72,Červenostrakatý skot
Jihočeský kraj,0.58,0.88,607,Aberdeen Angus
Jihomoravský kraj,0.76,0.62,676,Holštýnský skot
Severočeský kraj,0.73,0.77,334,Holštýnský skot
Severočeský kraj,0.59,0.99,149,Červenostrakatý skot
Moravskoslezský kraj,0.83,0.67,545,Aberdeen Angus
Severočeský kraj,0.59,0.96,415,Červenostrakatý skot
Severočeský kraj,0.70,0.61,740,Červenostrakatý skot
Severočeský kraj,0.53,0.83,292,Aberdeen Angus
Severočeský kraj,0.75,1.08,663,Holštýnský skot
Severočeský kraj,0.56,0.81,309,Holštýnský skot
Středočeský kraj,0.89,0.72,177,Červenostrakatý skot
Jihomoravský kraj,0.63,0.90,169,Aberdeen Angus
Severočeský kraj,0.82,0.90,777,Aberdeen Angus
Jihočeský kraj,0.70,0.91,654,Aberdeen Angus
Středočeský kraj,0.90,0.76,272,Červenostrakatý skot
Jihomoravský kraj,0.94,0.90,454,Červenostrakatý skot
Moravskoslezský kraj,0.53,0.78,431,Aberdeen Angus
Moravskoslezský kraj,0.78,0.79,433,Červenostrakatý skot
Středočeský kraj,1.17,0.69,726,Holštýnský skot
Severočeský kraj,0.52,0.65,624,Aberdeen Angus
Středočeský kraj,0.73,0.73,645,Červenostrakatý skot
Středočeský kraj,0.64,0.72,64,Červenostrakatý skot
Moravskoslezský kraj,0.79,1.05,455,Červenostrakatý skot
Jihomoravský kraj,0.70,0.92,31,Červenostrakatý skot
Středočeský kraj,0.69,0.56,471,Červenostrakatý skot
Jihočeský kraj,0.52,0.80,437,Aberdeen Angus
Moravskoslezský kraj,0.94,0.69,32,Holštýnský skot
Středočeský kraj,0.67,1.07,27,Aberdeen Angus
Severočeský kraj,0.73,0.65,399,Aberdeen Angus
Středočeský kraj,0.74,0.99,551,Aberdeen Angus
Jihočeský kraj,1.09,0.59,792,Holštýnský skot
Jihomoravský kraj,0.73,0.81,681,Aberdeen Angus
Jihočeský kraj,0.78,0.69,13,Červenostrakatý skot
Moravskoslezský kraj,0.63,0.54,165,Červenostrakatý skot
Jihočeský kraj,0.59,0.72,419,Aberdeen Angus
Severočeský kraj,1.05,0.98,54,Červenostrakatý skot
Moravskoslezský kraj,0.63,0.55,43,Holštýnský skot
Severočeský kraj,0.64,0.79,144,Červenostrakatý skot
Moravskoslezský kraj,0.80,0.54,433,Holštýnský skot
Středočeský kraj,0.99,0.66,471,Holštýnský skot
Jihomoravský kraj,0.51,0.76,764,Aberdeen Angus
Moravskoslezský kraj,0.82,0.76,536,Aberdeen Angus
Severočeský kraj,0.62,0.87,287,Aberdeen Angus
Jihočeský kraj,0.51,1.02,733,Aberdeen Angus
Jihomoravský kraj,0.73,0.81,618,Červenostrakatý skot
Severočeský kraj,0.92,0.53,678,Červenostrakatý skot
Moravskoslezský kraj,1.00,0.70,616,Červenostrakatý skot
Jihomoravský kraj,0.80,0.92,425,Aberdeen Angus
Jihočeský kraj,0.68,1.15,673,Aberdeen Angus
Středočeský kraj,0.97,1.20,552,Holštýnský skot
Středočeský kraj,0.91,0.83,371,Holštýnský skot
Jihočeský kraj,0.59,0.73,296,Aberdeen Angus
Středočeský kraj,0.87,0.55,759,Holštýnský skot
Moravskoslezský kraj,0.81,1.04,414,Holštýnský skot
Severočeský kraj,0.93,0.73,318,Holštýnský skot
Jihočeský kraj,0.84,0.76,166,Červenostrakatý skot
Severočeský kraj,0.62,1.00,93,Aberdeen Angus
Jihočeský kraj,0.62,1.07,691,Aberdeen Angus
Jihomoravský kraj,0.82,0.75,460,Červenostrakatý skot
Jihočeský kraj,0.79,0.81,318,Aberdeen Angus
Moravskoslezský kraj,0.66,0.82,330,Červenostrakatý skot
Severočeský kraj,0.79,0.86,650,Červenostrakatý skot
Moravskoslezský kraj,0.89,1.04,545,Aberdeen Angus
Severočeský kraj,0.75,0.83,132,Holštýnský skot
Jihočeský kraj,0.72,0.73,445,Holštýnský skot
Středočeský kraj,0.84,0.62,249,Červenostrakatý skot
Severočeský kraj,0.82,0.53,449,Holštýnský skot
Jihomoravský kraj,0.96,0.93,577,Červenostrakatý skot
Jihočeský kraj,0.74,0.90,567,Holštýnský skot
Jihočeský kraj,0.91,0.71,248,Červenostrakatý skot
Severočeský kraj,0.76,0.99,467,Červenostrakatý skot
Jihočeský kraj,0.73,0.69,19,Holštýnský skot
Severočeský kraj,0.95,0.68,82,Červenostrakatý skot
Severočeský kraj,0.63,0.83,34,Aberdeen Angus
Moravskoslezský kraj,0.69,0.76,343,Aberdeen Angus
Severočeský kraj,0.66,0.55,756,Aberdeen Angus
Severočeský kraj,0.66,0.90,696,Aberdeen Angus
Středočeský kraj,0.91,0.78,381,Holštýnský skot
Jihomoravský kraj,1.05,0.95,578,Holštýnský skot
Jihomoravský kraj,0.76,0.79,681,Holštýnský skot
Jihočeský kraj,0.72,0.57,50,Červenostrakatý skot
Severočeský kraj,0.95,0.61,53,Holštýnský skot
Středočeský kraj,0.93,0.64,735,Červenostrakatý skot
Jihočeský kraj,0.80,0.82,190,Červenostrakatý skot
Jihomoravský kraj,0.70,0.83,496,Aberdeen Angus
Jihočeský kraj,0.74,0.91,348,Aberdeen Angus
Středočeský kraj,0.77,0.73,58,Holštýnský skot
Středočeský kraj,0.75,0.69,218,Červenostrakatý skot
Jihomoravský kraj,0.77,0.82,242,Holštýnský skot
Jihomoravský kraj,0.92,0.55,633,Holštýnský skot
Středočeský kraj,0.77,0.56,763,Holštýnský skot
Jihomoravský kraj,0.66,1.08,300,Aberdeen Angus
Jihočeský kraj,0.81,0.98,344,Aberdeen Angus
Jihočeský kraj,0.89,0.77,112,Aberdeen Angus
Moravskoslezský kraj,1.09,0.80,97,Holštýnský skot
Severočeský kraj,0.85,0.74,152,Holštýnský skot
Jihočeský kraj,0.59,1.02,72,Aberdeen Angus
Moravskoslezský kraj,0.81,0.73,268,Aberdeen Angus
Středočeský kraj,0.79,0.79,82,Holštýnský skot
Severočeský kraj,0.89,0.53,599,Holštýnský skot
Středočeský kraj,0.96,0.56,246,Holštýnský skot
Jihomoravský kraj,0.59,1.06,22,Aberdeen Angus
Moravskoslezský kraj,0.75,1.13,733,Aberdeen Angus
Středočeský kraj,0.66,0.71,621,Holštýnský skot
Středočeský kraj,0.64,0.65,772,Červenostrakatý skot
Středočeský kraj,0.68,0.98,580,Aberdeen Angus
Jihomoravský kraj,0.82,0.56,665,Holštýnský skot
Moravskoslezský kraj,0.63,1.07,131,Červenostrakatý skot
Středočeský kraj,0.57,0.75,541,Aberdeen Angus
Moravskoslezský kraj,0.54,0.96,235,Aberdeen Angus
Středočeský kraj,0.76,0.55,790,Holštýnský skot
Středočeský kraj,0.58,0.91,297,Aberdeen Angus
Severočeský kraj,0.77,1.01,600,Červenostrakatý skot
Moravskoslezský kraj,0.72,1.06,498,Aberdeen Angus
Středočeský kraj,1.03,0.85,728,Aberdeen Angus
Jihočeský kraj,0.80,0.67,506,Červenostrakatý skot
Středočeský kraj,0.93,0.91,89,Červenostrakatý skot
Moravskoslezský kraj,0.98,0.68,62,Holštýnský skot
Jihočeský kraj,0.55,0.89,169,Aberdeen Angus
Středočeský kraj,0.98,0.71,250,Holštýnský skot
Jihočeský kraj,0.92,0.76,294,Holštýnský skot
Jihočeský kraj,0.86,0.55,223,Aberdeen Angus
Severočeský kraj,1.15,0.70,353,Aberdeen Angus
Jihomoravský kraj,0.83,0.74,659,Holštýnský skot
Severočeský kraj,0.80,1.14,761,Holštýnský skot
Středočeský kraj,0.86,0.78,395,Červenostrakatý skot
Jihočeský kraj,0.57,0.78,131,Holštýnský skot
Jihočeský kraj,0.59,0.88,134,Aberdeen Angus
Severočeský kraj,0.66,0.91,315,Aberdeen Angus
Středočeský kraj,0.80,0.63,11,Aberdeen Angus
Severočeský kraj,0.71,0.87,734,Červenostrakatý skot
Jihomoravský kraj,0.95,0.78,573,Holštýnský skot
Středočeský kraj,0.67,1.15,467,Aberdeen Angus
Severočeský kraj,0.78,0.90,763,Červenostrakatý skot
Jihočeský kraj,0.60,0.61,789,Aberdeen Angus
Středočeský kraj,0.86,0.93,403,Aberdeen Angus
Jihomoravský kraj,0.74,0.67,779,Červenostrakatý skot
Moravskoslezský kraj,0.81,0.81,406,Červenostrakatý skot
Jihomoravský kraj,0.63,0.74,516,Holštýnský skot
Moravskoslezský kraj,0.54,0.65,235,Aberdeen Angus
Jihomoravský kraj,0.73,0.89,625,Aberdeen Angus
Moravskoslezský kraj,0.89,0.86,119,Červenostrakatý skot
Severočeský kraj,1.01,0.59,406,Holštýnský skot
Jihočeský kraj,0.61,0.95,729,Aberdeen Angus
Jihomoravský kraj,1.04,0.74,112,Holštýnský skot
Jihočeský kraj,1.08,0.78,404,Holštýnský skot
Jihočeský kraj,0.78,1.08,341,Aberdeen Angus
Středočeský kraj,0.90,0.59,494,Holštýnský skot
Moravskoslezský kraj,0.98,0.52,70,Holštýnský skot
Jihočeský kraj,0.85,0.98,723,Červenostrakatý skot
Moravskoslezský kraj,0.64,1.07,602,Aberdeen Angus
Severočeský kraj,0.90,0.60,547,Aberdeen Angus
Jihočeský kraj,0.69,1.20,566,Aberdeen Angus
Jihočeský kraj,0.87,0.58,103,Červenostrakatý skot
Jihočeský kraj,1.06,1.10,322,Holštýnský skot
Severočeský kraj,0.70,0.80,635,Aberdeen Angus
Jihočeský kraj,1.05,1.09,388,Aberdeen Angus
Jihočeský kraj,0.73,0.95,128,Aberdeen Angus
Jihočeský kraj,0.96,0.92,720,Červenostrakatý skot
Moravskoslezský kraj,0.98,0.95,498,Červenostrakatý skot
Severočeský kraj,0.53,0.99,207,Aberdeen Angus
Jihočeský kraj,0.73,1.16,500,Červenostrakatý skot
Moravskoslezský kraj,1.01,0.61,386,Červenostrakatý skot
Jihomoravský kraj,0.74,0.78,355,Aberdeen Angus
Moravskoslezský kraj,0.83,0.85,127,Aberdeen Angus
Jihočeský kraj,0.59,1.08,330,Červenostrakatý skot
Severočeský kraj,0.90,0.84,485,Aberdeen Angus
Jihočeský kraj,0.64,0.96,532,Aberdeen Angus
Středočeský kraj,0.75,0.95,494,Aberdeen Angus
Jihočeský kraj,0.98,0.79,144,Aberdeen Angus
Jihočeský kraj,0.82,0.82,507,Červenostrakatý skot
Moravskoslezský kraj,0.62,0.76,336,Červenostrakatý skot
Jihomoravský kraj,0.79,0.85,116,Aberdeen Angus
Moravskoslezský kraj,0.66,0.65,183,Aberdeen Angus
Středočeský kraj,0.71,0.73,543,Aberdeen Angus
Severočeský kraj,1.17,0.75,778,Holštýnský skot
Moravskoslezský kraj,0.96,1.02,781,Aberdeen Angus
Jihočeský kraj,1.10,0.65,345,Holštýnský skot
Moravskoslezský kraj,0.74,0.54,169,Červenostrakatý skot
Severočeský kraj,0.91,0.58,388,Holštýnský skot
Jihomoravský kraj,0.72,0.71,778,Aberdeen Angus
Severočeský kraj,0.63,1.09,606,Aberdeen Angus
Středočeský kraj,0.88,0.61,721,Červenostrakatý skot
Středočeský kraj,0.63,0.78,308,Červenostrakatý skot
Středočeský kraj,0.98,0.56,509,Holštýnský skot
Jihočeský kraj,0.66,0.92,11,Holštýnský skot
Středočeský kraj,0.56,1.11,723,Aberdeen Angus
Středočeský kraj,0.88,0.86,481,Červenostrakatý skot
Středočeský kraj,0.66,1.15,288,Červenostrakatý skot
Moravskoslezský kraj,0.99,0.95,457,Aberdeen Angus
Jihomoravský kraj,0.74,0.73,189,Holštýnský skot
Severočeský kraj,0.58,0.60,465,Aberdeen Angus
Severočeský kraj,1.07,0.77,469,Aberdeen Angus
Jihočeský kraj,0.97,0.80,460,Aberdeen Angus
Severočeský kraj,1.04,0.95,371,Aberdeen Angus
Středočeský kraj,0.68,0.99,472,Červenostrakatý skot
Jihomoravský kraj,1.04,0.53,616,Holštýnský skot
Severočeský kraj,0.99,0.55,467,Holštýnský skot
Moravskoslezský kraj,0.52,1.15,320,Aberdeen Angus
Středočeský kraj,0.97,0.60,200,Červenostrakatý skot
Jihomoravský kraj,0.82,0.70,241,Červenostrakatý skot
Středočeský kraj,0.89,0.80,115,Aberdeen Angus
Severočeský kraj,0.61,0.77,568,Aberdeen Angus
Jihomoravský kraj,1.03,0.63,728,Holštýnský skot
Severočeský kraj,0.91,0.73,347,Holštýnský skot
Moravskoslezský kraj,0.57,0.84,484,Aberdeen Angus
Středočeský kraj,0.73,0.56,164,Aberdeen Angus
Středočeský kraj,0.68,0.95,225,Aberdeen Angus
Severočeský kraj,0.56,1.15,219,Červenostrakatý skot
Středočeský kraj,0.68,0.87,433,Aberdeen Angus
Severočeský kraj,0.83,0.70,85,Červenostrakatý skot
Moravskoslezský kraj,0.70,0.65,321,Aberdeen Angus
Jihočeský kraj,0.58,0.92,331,Červenostrakatý skot
Moravskoslezský kraj,0.79,0.56,676,Červenostrakatý skot
Středočeský kraj,1.01,0.54,502,Holštýnský skot
Jihomoravský kraj,0.76,1.14,556,Aberdeen Angus
Severočeský kraj,0.99,0.58,107,Holštýnský skot
Středočeský kraj,0.92,0.77,617,Holštýnský skot
Jihočeský kraj,0.84,0.91,286,Aberdeen Angus
Jihočeský kraj,0.59,0.50,335,Aberdeen Angus
Jihomoravský kraj,0.67,0.78,748,Aberdeen Angus
Jihočeský kraj,0.79,0.76,136,Červenostrakatý skot
Moravskoslezský kraj,0.83,0.64,124,Holštýnský skot
Moravskoslezský kraj,0.93,0.57,294,Holštýnský skot
Moravskoslezský kraj,1.07,0.90,481,Holštýnský skot
Jihočeský kraj,0.89,0.80,403,Aberdeen Angus
Středočeský kraj,0.93,0.68,208,Holštýnský skot
Středočeský kraj,0.96,0.69,186,Červenostrakatý skot
Jihomoravský kraj,0.76,0.67,353,Červenostrakatý skot
Jihočeský kraj,0.51,0.96,316,Aberdeen Angus
Jihočeský kraj,0.86,0.70,166,Červenostrakatý skot
Jihomoravský kraj,0.80,0.80,119,Červenostrakatý skot
Jihočeský kraj,0.77,0.61,295,Holštýnský skot
Moravskoslezský kraj,0.90,0.79,71,Červenostrakatý skot
Moravskoslezský kraj,0.79,0.70,496,Aberdeen Angus
Severočeský kraj,0.75,0.95,66,Aberdeen Angus
Jihočeský kraj,0.96,0.89,602,Červenostrakatý skot
Jihočeský kraj,0.55,0.97,406,Aberdeen Angus
Moravskoslezský kraj,0.86,1.02,279,Červenostrakatý skot
Středočeský kraj,0.63,0.55,684,Červenostrakatý skot
Jihočeský kraj,0.65,0.92,509,Aberdeen Angus
